path	bytes	sha256
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_2.json	258926	63608b32027b72fc6a14eca6b32b98026503ba99555796a03b71d9cc815bc713
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_2.md	256290	4bc0138e5b510c66315f01b8795f05f884302d129b2749dde383ea081ba45b0f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_3.json	302200	f85f7360b4837f9b938e669e9d79724353713382b7b328d0e0934e4afa71d97b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_3.md	299782	bf348370f90cdcf3d2de035521788a2e8327563fd2c29745368615e29314c560
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/merged.json	318200	1f57d51ffb9e14f6f9e7f07bfe50fade45d673481bce04832a81f6b236b4ba0e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/merged.md	316455	ccf56098c8ba0b1ad2bdf386ecc56cd0cae01074f541fc84a63ee025b3f3746f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_1.json	44757	e69887f491e96b9efe05828364e76f1e96e330f31051c2202e7ee5ddd65be08a
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_1.md	44278	c75c4965560a5d55e4fe4f0ef929e9ba7d2da4250685b9ccc24b0a42977676b1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_2.json	45469	fc655090adf811143c2986325154189849f64567c62f71ad1d3e49d087730792
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_2.md	45014	474fbe2f6dbdf5c2237c71f53dcb79e8461bd578f3364bf7ca4bd189c1e40aa6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_3.json	44319	24fa43f8917ae91b305a97110b8c7eed4889768fe8a76509d75634b100bbf0cc
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/discussion_3.md	43872	3b9d711ab4d2c4714aba2af19f7f04d27fd63c598c2b4c9477ee172b30aa4967
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/merged.json	31374	43672b4cef4fed86ca3308849e07a3b1a95a29eb8cceccdaf9086a8c1bb01cad
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/team_selection/merged.md	30737	633c04d99c833abf18eb31f4a65a53493801d848e60c5d8db220472e709cbbac
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_1.json	305386	b26d9c1938b5225bd992718a68dd07d1a9653500cab5463c4976eb63f31de726
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_1.md	302356	8d6d1e5cb01edc40e4fcf29ecfbbffb6276c22dd828a5fe8e15d7622c93ad6e7
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_2.json	321086	25c4fef51b4f7ff3c5e027a95200f7982aafcb6ffdc694c39d2087b5f9e03742
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_2.md	317496	c7abe016e5f0191c9f8b1ad325b7a424394641373bf5c63d111cc1c5a0045276
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_3.json	308396	8f35204ece0cc71a3395ad7533062d99a69ded91a7d17f96e8f41b3eaf1024f3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/discussion_3.md	305186	ebcdb6871894aaa99c275538cd22d3414293dda78879c424635b2d1079488966
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/merged.json	275078	f157df66a72decbceb63879205eeb8a9fd2823ebc0d60bef9d8413afc0c62ff1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/tools_selection/merged.md	272441	f7e8815ba63d0cacb6a3a15913d66c7722bc36c94f57632096697e4fa5162e5e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_1.json	217035	27510ff82c2017785c507ec9358dad3f1415d8bb8ff6a1ca6a8aa69f7962d5c9
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_1.md	214307	ac103ef7d5f26812259d823b3d3a1366bb36d1419bbc8752642c2f483ef33b6c
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_2.json	242477	867f97b0e7c2b1a652d50e6ea74cfec06fc7e505c31ecb890e44b70c3aefd1cb
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_2.md	239879	d7ce39e09b67c5f8b71e1415153e930f43d3879ce7ea5c8be6c91e1ee74e3b40
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_3.json	223087	cbaee1c9607f82e86cd0740cd9afb0ed420ff99fcff9002954a057053ed8848f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/discussion_3.md	220819	b49ed390813d121efd33d4403842a7e3119b5d5f02a5f579f4eb0d844df3cc05
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/merged.json	76958	498801dc39ff00aa567b897e4e9b68549b051e72751c32fcd39e4a1096d9f984
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback/merged.md	76272	8fbf52fc07550fde5fa8895bc62096dc00895029554dbd832a7ef8c3d2605418
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_1.json	197799	114aa09dbec15e0216d6a00ca01c33e72d955232252c20202bea74df10b6ffb8
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_1.md	195619	316220e0aada4c55ce1a14a8ad19b5f229ec630525963d8d3869b6c586d23dc6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_2.json	193823	5152c2c8a4950ab6bd86d00e502c4c60edfc46d8457186758896c40677f46b15
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_2.md	191513	5994063fe8508cafa329d3d88101ab292d5de428ba72c2839d7226d7a6f66364
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_3.json	208173	04384e9bf030d03f9f1f88cd6108c53d014e4482e6581bf971190c9267391a03
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/discussion_3.md	205737	59410f0d97cd35a1ec6070eb38ad3ee4753d2d624ee7e03b710c286f5a52e9d7
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/merged.json	109125	4164021fc396d83043afd38852536689e80a9285d04bddcc7b0f85289bdd96f3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%/merged.md	108197	109a8dd63ad2551af9252958f183ea592dc91415b27e73149f03643aeb52175b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_1.json	178849	2ef999b11e55d10f055cc6946e1b82f51d36538461cba76f0c92f3daaf385b00
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_1.md	176453	e8c2dad5740b703d7af070b6d9b95d9e6673c56356e3c7ee2b5b59ff6685dc8e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_2.json	202641	bfdeb34413f65d332d6f1e11a9eeeaac2029acc3c840962f4d8fce50943d497f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_2.md	200339	f0a79f5c1380720d9432ac92e732977cecea0e9d61b43160d1ad4050dbe017bb
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_3.json	189851	223bf3f70e9d92d3a2f41fcf8f7df2580dd1a39e016d9cb72660cde8e94498fe
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/discussion_3.md	187667	a8de5e5e5a8f581f58c34f3953615a41df6d0bccb6e1d6fce0c4e16d07c23d1f
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/merged.json	72322	574d7c9232e2c5b2b2b859f74f97ec419131c28f4a8890663bc354fb94590356
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_80%v2/merged.md	71590	620eda496464702d6e0595cac79bed017f467fbe08dca46e01bc1a63f5b568bf
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_1.json	282237	f2673a8e1d06d189164bf88f45353483f81e08822a16de4841514ebd7005374e
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_1.md	279557	9b8dd3c49ef8945967288cb9d105cad65622e03f6db150fa58ecfd6cdeb3295c
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_2.json	249179	7f9a7be6256cbd16e4df7e288ab6df68e4f8ae99a9fd7f30918b1dd6cb5bcea0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_2.md	246499	b51cfa248b63dd67d3b10e9baa93dd7366da4d7972f3d9402b7d1df9e437cab6
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_3.json	205605	a0e49e871eec32463f45c8e64a9baab5f2bcf2435f069acbf95966b3de948ff5
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/discussion_3.md	203323	19ef9d875927aea50f5626c148ee65f65530b2116cee8f81528b42d377abb96d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/merged.json	101226	8ee34bc283c470ba25bc60754c0671bad096fc9fb6bd33aabf44020d5b85d47b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_feedback_90%/merged.md	100342	dfab22fd73ebaed55adb9edd8a04c680b701dbdec13faadde07d672ca29f3339
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_1.json	301021	471f226398da6a0463b214db35c72cbc59bb6686b6f2a790afe706d3f2aba868
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_1.md	298285	6b61478b1751973cda7541010dce45556dccfcdfce9e69f00549f934395866c8
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_2.json	358519	0d33739442a3f7c4819834d9b340d904f5e66984230569cee505a89522f51283
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_2.md	355303	f5b13f7f5212685a5becee80bd037cc52b86f8aec71c02300f1f7741cfd266c4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_3.json	305467	eb898844a9c7baa96ca05b1dd283c757a08d3fd3efd2e0f7779e50a5894ef43d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/discussion_3.md	302549	02d7374a9416caed49af1d46a193812c802953c377f5af1cc9543d46d8f9440b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/merged.json	256004	e7bb876084a02f448e481fe609a93a5999372d5136a6c5adf313cdbc0b783762
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/wetlab_runsheet_generation/merged.md	254593	ce2a587684f7cd574b6a52d8dd27acd54d365bf66bd763f937cca3dac4756feb
data/bepipred_data/bepipred_interactive_plots_68FB448E000C1E20E46E9B35.html	1546427	12d32c4da5a4c352da8e0f0c1094f99d054c907e1a7968eb8b9e7c9916089cfe
data/bepipred_data/bepipred3_results.zip	18189	6086a97532e97fd5930e1724f94ad95797a5d36d76c242fdeda1d8f738333b04
data/bepipred_data/bepipred3_results/Bcell_epitope_preds.fasta	225	0618228b2b1c8d6aedf19622782430f3b7e9c0fe6211c3564197988212c34d56
data/bepipred_data/bepipred3_results/Bcell_epitope_top_50pct_preds.fasta	225	3898314383848b6b1285f6dce79d4fa1686bb8255c58d939fcb7684f2e472fed
data/bepipred_data/bepipred3_results/Bcell_linepitope_top_50pct_preds.fasta	225	9a8a48bc241ed516b785ac82419d574ed01526e41cb05ca4e4638478eeeb9b5e
data/bepipred_data/bepipred3_results/raw_output.csv	16964	00430acfbccf11453c7e07640aa4ad5581a024536d40d5076571a261a54e9de2
data/bepipred_data/rcsb_pdb_1BSQ.fasta	226	04fed593375158e2e5856ac1bfeb67750fe538e46d57bb9fe9f2f4f98fa22643
data/netglycate_data/beta_lg_a.fasta	226	04fed593375158e2e5856ac1bfeb67750fe538e46d57bb9fe9f2f4f98fa22643
data/netglycate_data/glycation_sites.txt	223	c0a80f2a463142ea83a763b3315927d9f8bdd1a722749275377b32e8f7809a8d
data/netglycate_data/netglycate_results.csv	270	ebe7b28871463317c4046f0dd24b4803af00e57f2086be3b9bffb1abc3988fb0
data/paper_data/24_run_condition_result_matrix.xlsx	9555	0204ade9371bdc95b6628c89b32cc22103830d55834403c35217394235d36ddd
data/paper_data/condition_envelope_grouped_levels.csv	1592	87afbb6aedfd8247d8d632926fc28fbe10999400be30b7d2e481ac3d2a9ee3cd
data/paper_data/filled_run_mapping_results_v3.xlsx	17138	4dfeced8e4b5a5ada80260bcbf43257f725553cadabd3efc6d861139b6aac141
data/paper_data/Paper_run_data.computed.jsonl	257760	19b43434e291deae5e8a5938836a5fd09f6a83596021d246c60f72a0b9a69f8c
data/paper_data/Paper_run_data.computed_V2.jsonl	258353	00bb324f05665fcf97bdfe423c1fa956a3a2544446f5af5fd864a8a3656b8d8f
data/paper_data/Paper_run_data.computed_V2.selected_fields_table.csv	7690	ee12447a4f98cd3329e2dc6a408af03f31e1d58db6c919379953476367fdd4a8
data/paper_data/Paper_run_data.jsonl	240318	2607a3f671fbea0d47b611aa3801802d492bf611c8be969c67f17beb6241d940
data/paper_data/reduction_compute_report.txt	481	3231007846d41a1fc7e0cec5de0d170003703b3fc900f99aba01234ab575f597
data/paper_data/reduction_fill_summary.txt	855	f8a426c6462ac66dbcbcf089fd85480b3a5e15d5f6940969404d9e086b75fb91
data/paper_data/wetlab_20260319_extracted.jsonl	87827	0e5b4ff0bab869e0a14ed973d26c6274ac0bfbb0056b3c914b988bd1799530db
data/paper_data/wetlab_20260319_extracted_v2.jsonl	92988	db3b25240f2235f8fa60a1152cbd7c8a67300d89211006051ac2c066a09b0c7f
data/paper_data/wetlab_20260320_agent_feedback.jsonl	10880	214d85c4753b99c462eda471a123c9be565154e5e6bd0253fecbbbf0eb819418
data/paper_data/wetlab_20260320_agent_feedback_v2.jsonl	11076	888e4eaeead1df01a3d53127651228ea8992bbb01a5bf25a1310a18952e6a191
data/paper_data/wetlab_data_3.5.jsonl	37532	dc0d4701df73c74d98890eca0f900f239d475cddf2588208e01af993baa4ee01
data/raw_wetlab_workbooks/2025.12.12 β-Lg-IgG-U-阿拉伯糖-糖基化-数据处理完整版.xlsx	47082	a674d74e4e904b544c61d76ff39fb8a47d82ac743077eb737c84c979cbde6991
data/raw_wetlab_workbooks/2026.1.21 β-Lg-糖基化-致敏.xlsx	53318	7b9fb715d4adee748fc6b2c04bcbc89bcef34bbcf890727e597f6d35c41f0880
data/raw_wetlab_workbooks/2026.3.19-单糖二糖-糖基化-数据整理.xlsx	24527	1ee83fdc07eb365a07a8c7ec022f4ede0b850b31c73925462054b0f09b0fd574
data/raw_wetlab_workbooks/2026.3.20-RPBG-4h-糖基化.xlsx	51472	509b19ada0c8e8eaaef1a5bffea269d945f3bd414821d74cdbd71cbcafb43544
data/raw_wetlab_workbooks/ELISA-2026.6.15.xlsx	17634	b3962f7c38887de7d74a1d80d5f99cfa3b76ce445463f4aa0bc518cad26d2599
data/raw_wetlab_workbooks/extracted_runs.jsonl	31214	542f7e19b336aabb178d498ff0c77ec92c262eebfb5ed85f0e73f4e56f3a3154
data/raw_wetlab_workbooks/extracted_runs_v3.jsonl	37532	dc0d4701df73c74d98890eca0f900f239d475cddf2588208e01af993baa4ee01
data/raw_wetlab_workbooks/filled_run_mapping_results.xlsx	13122	865072611da8ba1328f7b2e07328de12144b4fec4f8f2090590ab9c7c6696c36
data/raw_wetlab_workbooks/filled_run_mapping_results_v2.xlsx	15902	18476cc403a7cabb9ebcab79964313be7a5fc57d8c8ac87aad80cfbaf3e4249d
data/raw_wetlab_workbooks/filled_run_mapping_results_v3.xlsx	17138	4dfeced8e4b5a5ada80260bcbf43257f725553cadabd3efc6d861139b6aac141
data/raw_wetlab_workbooks/glycation_results_organized_2026-06-26.xlsx	302553	e8d411d67743befaa51efbe0c22d5669dc29cded48e3066abb3cf55b4028749f
data/Source_Data.xlsx	50100	7cf209282d6c734ec541d07b6f675f288a547dc3a245ba7a0220d066153f80c0
EXCLUDED_FILES.md	1958	5a80dabbf7849c31976d22a877f6faf567d83285e62aa3996b5ab2aa85883b7b
Knowledge_Extraction/extract_literature_with_api.py	10696	7ee3ccac70d31f87740485f2784d7e0c135fe00fdde28fce0b77a79a2103915d
Knowledge_Extraction/literature_evidence_extraction_prompt.md	6803	d4ea5ea83cf15d6a44fd855fc8fed51dd0a537aa2806cc1afe4ec843041ad43e
Knowledge_Extraction/README.md	2657	bed92b32f8a429f86de1c8aed1c854f50fcc6eeab6dc8cfc8bbbf64399208f53
Knowledge_Extraction/summarize_reduction_pct_fill.py	3459	5d0d1d7a686c71f39c670aea2d36158efa31ef0f674303e8410edd670a25c183
LICENSE	1090	c354bb36f236e16d359ad2a977e136e79d17e134a8408e3d6bf6ec0f1a44eb04
protein_design/figures/evidence_stats/bepipred_panel_c.pdf	11694	8dd40ba82a3c232e13638c63db005cf00fbb8c5c5c407b2674b67f663aa0e64d
protein_design/figures/evidence_stats/bepipred_panel_c.png	159121	8d8b52eba7701e970eac10f0e1e308c4b6f2556cf1a0bcab24820a4c36add2cf
protein_design/figures/evidence_stats/bepipred_panel_c.svg	21766	cf905d8438b617e4ffec0d206692bf75a3769a12deb627da9fe0cb51cd20530f
protein_design/figures/evidence_stats/Figure_2c.pdf	11694	8dd40ba82a3c232e13638c63db005cf00fbb8c5c5c407b2674b67f663aa0e64d
protein_design/figures/evidence_stats/Figure_2c.png	159121	8d8b52eba7701e970eac10f0e1e308c4b6f2556cf1a0bcab24820a4c36add2cf
protein_design/figures/evidence_stats/Figure_2c.svg	21766	cf905d8438b617e4ffec0d206692bf75a3769a12deb627da9fe0cb51cd20530f
protein_design/figures/evidence_stats/Figure_2d.pdf	4331	033b1aca4e4ee42ba6da704a3de6c0179e01471efacf128e63bef7f250d5b18f
protein_design/figures/evidence_stats/Figure_2d.png	126469	feacbc075dfb7e45492f454c680d226c513b84484b23f6f7f7d691d13af26f00
protein_design/figures/evidence_stats/Figure_2d.svg	9660	baae3e6e884e2ed1409e854ba2cc6e2a26607e800d08b82bcf1b943997040f30
protein_design/figures/evidence_stats/mode_donut.svg	1519	70a191256d9c265e2ba1d2da748bbbd73c88d5fa7d43786ce708e7340a9f71e4
protein_design/figures/evidence_stats/netglycate_panel_d.pdf	4331	033b1aca4e4ee42ba6da704a3de6c0179e01471efacf128e63bef7f250d5b18f
protein_design/figures/evidence_stats/netglycate_panel_d.png	126469	feacbc075dfb7e45492f454c680d226c513b84484b23f6f7f7d691d13af26f00
protein_design/figures/evidence_stats/netglycate_panel_d.svg	9660	baae3e6e884e2ed1409e854ba2cc6e2a26607e800d08b82bcf1b943997040f30
protein_design/figures/evidence_stats/netglycate_panel_d_matplotlib.svg	21040	da2870c7ee4b2aa195bc3cc0899d9a74c446af7c073f4f3934c461265ba571e6
protein_design/figures/evidence_stats/overview_counts_bar.svg	4547	ef05d516cd058ad83c9d4a149479f9e41aca03d63115775abc2579905e8d041d
protein_design/figures/evidence_stats/pretreatment_all_records_donut.svg	1242	19f6f75a4e719811b0ed431ebc177811e26c35801a0b06daef96f9e3242d109e
protein_design/figures/evidence_stats/pretreatment_treatment_records_donut.svg	1248	1adc14bb05445d2f0910a40778113b6f722fc0e417aa5640d82b51884410dcbb
protein_design/figures/evidence_stats/record_type_donut.svg	1240	46e38d6a3121a0eace00af43e136fab78d312cd3ef6957b53d6d69db73690621
protein_design/figures/evidence_stats/reduction_availability_donut.svg	1243	8f5c9f63fd690f4d294c81a5701e9189dc7481e16b567eac3da54a5f52344331
protein_design/figures/evidence_stats/reduction_thresholds_bar.svg	3028	1208f7246fa98216755cb1ea1a3332d13871ef2e787a1f5603ef06721642c423
protein_design/figures/evidence_stats/top_assays_bar.svg	6381	d5c7b7979928bdf2b7205670849ab7b78c3e13357c1a04e7a80ec5c5b0417c15
protein_design/figures/evidence_stats/top_donors_bar.svg	6241	883884dc1a1dcb76b4facbad16bd5cc19f59fed218d9f3d6e50a7d232c9daf69
protein_design/figures/evidence_stats/top_metrics_bar.svg	6360	9162c40c9daa6127f0bfe1da70e5dbffab3e3d592b197213d67d1c4fac50ae09
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.pdf	33338	263e310fb1a1d05d833dcc3e3f1c58975a922dde5f5a8fa31f257dd5fccaf0ac
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.png	21829	c7811f0f68c2284b5866a36fb659433bfe12ee3eb18ca31de15330275b59b6ea
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.pdf	31538	80cdad4b4fbe60c95c73feb5c59cdd22c0ce622ee45d94757fb2935fc0eefdcf
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.png	20596	ee5184f608f4259c82db1fb0d9c7bf834b85fc7b01208ce5323a9d787154a250
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.pdf	32526	bc45803787eb75f5bd631bab33a73129129a2b8af217023ea5bb8827fbef79c1
protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.png	21400	1bdd1598072f38d160002b6ebe692a81cd1b67599de9d1ecc7866383965fa5c5
